,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Inhambane,MZ,-23.865,35.3833,75.18,100,75,6.91,drizzle
1,Ushuaia,AR,-54.8,-68.3,41.47,91,100,4.34,overcast clouds
2,Grindavik,IS,63.8424,-22.4338,30.67,74,40,19.57,scattered clouds
3,Lüderitz,NA,-26.6481,15.1594,69.22,78,46,3.11,scattered clouds
4,Kashgar,CN,39.4547,75.9797,28.09,62,100,6.38,overcast clouds
5,Yellowknife,CA,62.456,-114.3525,-17.88,69,0,9.22,clear sky
6,Minsk,BY,53.9,27.5667,31.75,93,100,10.83,overcast clouds
7,Arlit,NE,18.7369,7.3853,65.43,15,0,10.11,clear sky
8,Taltal,CL,-25.4,-70.4833,65.39,84,18,1.28,few clouds
9,Puerto Ayora,EC,-0.7393,-90.3518,74.55,94,62,3.0,broken clouds
10,Vaini,TO,-21.2,-175.2,77.36,92,100,33.13,heavy intensity rain
11,Ribeira Grande,PT,38.5167,-28.7,57.6,82,20,13.8,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,44.71,87,40,3.44,scattered clouds
13,Ancud,CL,-41.8697,-73.8203,53.42,92,34,3.13,scattered clouds
14,Tual,ID,-5.6667,132.75,83.93,71,100,6.35,light rain
15,Mataura,NZ,-46.1927,168.8643,51.48,70,1,3.29,clear sky
16,Jamestown,US,42.097,-79.2353,12.72,90,0,6.91,clear sky
17,Atuona,PF,-9.8,-139.0333,78.98,77,3,22.88,clear sky
18,Hope,US,33.6671,-93.5916,33.08,76,0,3.85,clear sky
19,Araripina,BR,-7.5761,-40.4983,70.56,71,68,4.34,broken clouds
20,Te Anau,NZ,-45.4167,167.7167,54.59,66,0,4.47,clear sky
21,Arman',RU,59.7,150.1667,5.02,76,40,10.18,scattered clouds
22,La Paz,BO,-16.5,-68.15,45.84,84,100,5.1,moderate rain
23,Yar-Sale,RU,66.8333,70.8333,-11.24,100,99,5.19,overcast clouds
24,Bukama,CD,-9.2,25.85,77.72,78,80,1.07,broken clouds
25,Eyl,SO,7.9803,49.8164,82.45,50,7,13.73,clear sky
26,Kapaa,US,22.0752,-159.319,69.19,77,8,9.37,clear sky
27,Vila Franca do Campo,PT,37.7167,-25.4333,60.19,86,97,17.16,overcast clouds
28,Avarua,CK,-21.2078,-159.775,78.85,78,75,8.05,broken clouds
29,Verkhoyansk,RU,67.5447,133.385,-40.83,100,92,0.92,overcast clouds
30,Buala,SB,-8.145,159.5921,81.73,83,51,7.96,light rain
31,Whitehorse,CA,60.7161,-135.0538,29.01,95,100,17.0,overcast clouds
32,Thompson,CA,55.7435,-97.8558,-23.71,99,100,2.64,overcast clouds
33,Hithadhoo,MV,-0.6,73.0833,82.72,72,9,10.92,clear sky
34,Alnashi,RU,56.1874,52.4792,24.76,94,97,4.14,overcast clouds
35,Mossamedes,AO,-15.1961,12.1522,76.87,53,90,6.4,overcast clouds
36,Harboøre,DK,56.6175,8.1807,38.21,76,99,21.41,overcast clouds
37,Madisonville,US,37.3281,-87.4989,21.81,83,5,3.29,clear sky
38,East London,ZA,-33.0153,27.9116,76.77,73,60,20.85,light rain
39,Hobart,AU,-42.8794,147.3294,69.26,60,20,1.99,few clouds
40,Saskylakh,RU,71.9167,114.0833,-26.01,100,98,2.01,overcast clouds
41,Hamilton,US,39.1834,-84.5333,16.93,90,7,2.59,clear sky
42,Tasiilaq,GL,65.6145,-37.6368,14.16,63,100,7.63,overcast clouds
43,Sitka,US,57.0531,-135.33,46.29,87,100,25.32,moderate rain
44,Hermanus,ZA,-34.4187,19.2345,86.9,54,96,2.51,overcast clouds
45,Cayenne,GF,4.9333,-52.3333,80.1,84,100,5.99,overcast clouds
46,Saint-Philippe,RE,-21.3585,55.7679,85.59,78,100,20.54,light rain
47,San Vicente,AR,-26.6167,-54.1333,60.8,96,91,3.09,overcast clouds
48,Katsuura,JP,35.1333,140.3,43.11,38,37,6.71,scattered clouds
49,Austintown,US,41.1017,-80.7645,16.18,83,0,6.91,clear sky
50,Rikitea,PF,-23.1203,-134.9692,79.02,71,33,17.43,scattered clouds
51,Albany,US,42.6001,-73.9662,7.27,77,6,2.93,clear sky
52,Barrow,US,71.2906,-156.7887,-18.38,69,75,6.91,haze
53,Byron Bay,AU,-28.65,153.6167,71.87,71,86,19.98,light rain
54,Izumo,JP,35.3667,132.7667,37.11,57,100,17.18,overcast clouds
55,Hanmer Springs,NZ,-42.5167,172.8167,48.45,97,100,2.28,overcast clouds
56,Władysławowo,PL,54.7909,18.4009,39.0,96,100,23.49,overcast clouds
57,Ponta do Sol,PT,32.6667,-17.1,65.12,53,41,14.0,scattered clouds
58,Atherton,GB,53.5237,-2.4935,45.72,86,100,21.0,light rain
59,Castro,BR,-24.7911,-50.0119,61.27,98,77,4.59,broken clouds
60,‘Āhuimanu,US,21.4447,-157.8378,74.46,77,20,1.01,few clouds
61,Tura,IN,25.5198,90.2201,66.97,46,0,4.54,clear sky
62,Huarmey,PE,-10.0681,-78.1522,69.73,86,100,6.91,overcast clouds
63,Shōbara,JP,34.85,133.0167,36.9,63,83,11.59,broken clouds
64,Walvis Bay,NA,-22.9575,14.5053,71.1,75,71,6.33,broken clouds
65,Bella Vista,US,36.4295,-94.2316,30.92,84,0,0.0,clear sky
66,Mae Hong Son,TH,19.3003,97.9685,91.74,24,24,7.67,few clouds
67,Port Alfred,ZA,-33.5906,26.891,77.88,71,9,26.71,clear sky
68,Usinsk,RU,65.9939,57.5281,-2.74,93,67,4.9,broken clouds
69,Burnie,AU,-41.0667,145.9167,70.95,52,0,6.51,clear sky
70,Butaritari,KI,3.0707,172.7902,82.42,76,99,16.2,light rain
71,Bredasdorp,ZA,-34.5322,20.0403,83.28,46,85,4.9,overcast clouds
72,Clyde River,CA,70.4692,-68.5914,-22.97,99,100,2.98,overcast clouds
73,Tuktoyaktuk,CA,69.4541,-133.0374,-19.32,99,100,9.84,overcast clouds
74,Jiangyou,CN,31.7667,104.7167,40.01,93,100,4.34,overcast clouds
75,Busselton,AU,-33.65,115.3333,64.74,85,100,24.32,overcast clouds
76,Port Elizabeth,ZA,-33.918,25.5701,83.1,61,0,14.79,clear sky
77,Cape Town,ZA,-33.9258,18.4232,86.11,48,98,7.85,overcast clouds
78,Pregradnaya,RU,43.9508,41.1994,34.75,50,100,3.76,light snow
79,Constitución,CL,-35.3333,-72.4167,61.25,67,0,4.88,clear sky
80,Khovd,MN,48.0056,91.6419,-3.82,86,8,3.69,clear sky
81,Iranshahr,IR,27.2025,60.6848,70.41,40,0,6.15,clear sky
82,Airai,TL,-8.9266,125.4092,69.93,79,80,2.44,broken clouds
83,Qaanaaq,GL,77.484,-69.3632,-3.17,98,100,4.38,overcast clouds
84,Fortuna Foothills,US,32.6578,-114.4119,44.69,18,11,5.79,few clouds
85,Isabela,PH,6.7085,121.9711,84.7,64,53,5.95,broken clouds
86,La Unión,PE,-5.4,-80.75,69.64,86,100,7.05,overcast clouds
87,Laguna,US,38.421,-121.4238,51.96,83,0,0.0,clear sky
88,Harper,LR,4.375,-7.7169,79.41,81,80,2.84,broken clouds
89,Takoradze,GH,4.8845,-1.7554,81.16,78,95,4.14,overcast clouds
90,Nikolskoye,RU,59.7035,30.7861,32.72,94,94,7.29,overcast clouds
91,Alpena,US,45.0617,-83.4327,20.1,76,100,1.99,overcast clouds
92,Kamina,CD,-8.7386,24.9906,74.19,72,97,3.49,light rain
93,Tonantins,BR,-2.8731,-67.8022,69.94,98,99,1.59,overcast clouds
94,Strenči,LV,57.6257,25.6854,34.41,97,100,12.12,overcast clouds
95,Nyagan,RU,62.1406,65.3936,10.85,91,30,5.97,scattered clouds
96,Melo,UY,-32.3667,-54.1833,60.08,92,0,10.38,clear sky
97,Thinadhoo,MV,0.5333,72.9333,82.67,70,2,11.23,clear sky
98,Xingcheng,CN,40.6167,120.7167,27.57,69,1,2.1,clear sky
99,Port Hawkesbury,CA,45.6169,-61.3485,16.59,86,100,17.27,haze
100,Tigil',RU,57.8,158.6667,8.1,87,100,4.79,overcast clouds
101,Souillac,MU,-20.5167,57.5167,81.36,70,100,16.04,overcast clouds
102,Cochrane,CA,51.1834,-114.4687,29.01,84,56,8.5,broken clouds
103,Kaitangata,NZ,-46.2817,169.8464,47.71,72,0,3.71,clear sky
104,Cabedelo,BR,-6.9811,-34.8339,78.4,70,53,8.19,broken clouds
105,Hong Kong,HK,22.2855,114.1577,67.96,74,97,3.0,overcast clouds
106,Cabo San Lucas,MX,22.8909,-109.9124,65.52,76,35,7.83,scattered clouds
107,Saint Paul Harbor,US,57.79,-152.4072,38.71,81,100,16.11,moderate rain
108,‘Ewa Beach,US,21.3156,-158.0072,74.98,71,21,10.0,few clouds
109,Talnakh,RU,69.4865,88.3972,-18.45,100,82,1.79,broken clouds
110,Hasaki,JP,35.7333,140.8333,41.4,34,99,14.99,overcast clouds
111,Galesong,ID,-5.3166,119.3661,87.82,72,38,10.92,scattered clouds
112,Provideniya,RU,64.3833,-173.3,-3.51,73,0,13.11,clear sky
113,College,US,64.8569,-147.8028,5.58,80,100,0.0,light snow
114,Haines Junction,CA,60.7522,-137.5108,27.77,97,100,3.4,snow
115,Chokurdakh,RU,70.6333,147.9167,-35.61,100,100,2.04,overcast clouds
116,Santa Cruz de la Sierra,BO,-17.8,-63.1667,68.41,95,100,6.38,overcast clouds
117,Kremnica,SK,48.7052,18.9183,33.85,91,100,1.99,overcast clouds
118,Lithgow,AU,-33.4833,150.15,59.09,87,73,9.1,broken clouds
119,Narsaq,GL,60.9167,-46.05,3.42,70,100,5.23,overcast clouds
120,Tutóia,BR,-2.7619,-42.2744,77.94,85,100,9.22,overcast clouds
121,Kargasok,RU,59.0556,80.8572,19.17,85,100,7.49,overcast clouds
122,Hambantota,LK,6.1241,81.1185,89.94,43,20,11.5,few clouds
123,Half Moon Bay,US,37.4636,-122.4286,54.97,69,0,0.0,clear sky
124,Bontang,ID,0.1333,117.5,82.85,75,100,8.81,overcast clouds
125,Lebu,CL,-37.6167,-73.65,56.41,92,3,13.78,clear sky
126,Kenai,US,60.5544,-151.2583,27.03,93,100,4.61,overcast clouds
127,Tomatlán,MX,19.9333,-105.25,63.01,83,13,2.95,few clouds
128,Khatanga,RU,71.9667,102.5,-20.76,97,99,7.87,overcast clouds
129,Otjimbingwe,NA,-22.35,16.1333,78.6,54,96,1.5,overcast clouds
130,Dosso,NE,13.049,3.1937,68.14,17,0,16.11,clear sky
131,Quatre Cocos,MU,-20.2078,57.7625,81.09,76,100,15.32,light rain
132,Upernavik,GL,72.7868,-56.1549,-4.23,96,100,4.63,overcast clouds
133,Nishihara,JP,26.1842,127.7558,60.85,55,40,10.36,scattered clouds
134,Vanimo,PG,-2.6741,141.3028,82.0,80,87,9.37,overcast clouds
135,Distrikt Brokopondo,SR,4.75,-55.1667,74.71,92,100,5.32,moderate rain
136,George Town,MY,5.4112,100.3354,89.89,65,20,10.36,thunderstorm
137,Chui,UY,-33.6971,-53.4616,64.04,89,90,8.5,overcast clouds
138,Karpathos,GR,35.507,27.2132,60.76,72,20,3.44,few clouds
139,Iqaluit,CA,63.7506,-68.5145,-34.31,73,99,3.0,overcast clouds
140,Samus',RU,56.7475,84.6992,25.9,80,100,5.1,overcast clouds
141,Kuah,MY,6.3265,99.8432,84.49,67,58,9.24,broken clouds
142,Inírida,CO,3.8653,-67.9239,71.96,97,99,2.13,overcast clouds
143,Torbay,CA,47.6666,-52.7314,23.77,92,100,39.12,light snow
144,Härnösand,SE,62.6323,17.9379,32.0,94,100,13.62,overcast clouds
145,Tautira,PF,-17.7333,-149.15,82.42,76,40,21.94,light rain
146,Beloha,MG,-25.1667,45.05,76.14,86,100,24.85,light rain
147,Sur,OM,22.5667,59.5289,82.53,28,0,2.21,clear sky
148,Abū Zabad,SD,12.35,29.25,67.46,19,75,22.17,broken clouds
149,Lata,PT,40.1629,-8.3327,45.05,65,5,5.12,clear sky
150,Hornepayne,CA,49.2138,-84.7705,11.93,94,100,9.13,snow
151,Pontiac,US,42.6389,-83.2911,16.59,86,0,11.5,clear sky
152,Labytnangi,RU,66.6572,66.4183,-15.93,100,96,2.95,overcast clouds
153,Carnarvon,AU,-24.8667,113.6333,79.57,68,8,22.37,clear sky
154,Vostok,RU,46.4856,135.8833,-1.35,98,100,4.25,overcast clouds
155,Maniitsoq,GL,65.4167,-52.9,0.18,90,100,9.19,light snow
156,Trat,TH,12.5,102.5,93.25,35,4,9.57,clear sky
157,Bethel,US,41.3712,-73.414,16.99,71,0,1.01,clear sky
158,Cumana,VE,10.4635,-64.1775,73.63,86,14,6.89,few clouds
159,Tandag,PH,9.0783,126.1986,79.72,84,46,13.31,scattered clouds
160,Aksu,CN,41.1231,80.2644,29.37,44,100,3.36,overcast clouds
161,Sarkhej,IN,22.9833,72.5,84.33,30,0,0.0,smoke
162,Darhan,MN,49.4867,105.9228,9.27,82,41,5.57,scattered clouds
163,Merauke,ID,-8.4667,140.3333,83.71,76,100,9.6,overcast clouds
164,Pozo Colorado,PY,-23.4923,-58.7972,68.97,98,3,4.88,clear sky
165,Moerai,PF,-22.4333,-151.3333,79.36,77,96,15.3,light rain
166,Longyearbyen,SJ,78.2186,15.6401,15.64,67,75,14.97,broken clouds
167,New Norfolk,AU,-42.7826,147.0587,68.9,43,2,1.99,clear sky
168,Rundu,NA,-17.9333,19.7667,73.67,76,84,9.46,moderate rain
169,Makakilo City,US,21.3469,-158.0858,73.56,71,21,11.68,few clouds
170,Dikson,RU,73.5069,80.5464,-23.24,100,100,5.08,overcast clouds
171,Nemuro,JP,43.3236,145.575,25.43,67,82,22.57,broken clouds
172,Chicama,PE,-7.8447,-79.1469,64.94,86,82,4.14,broken clouds
173,Bud,US,39.447,-86.1758,16.84,94,13,6.15,few clouds
174,Bluff,NZ,-46.6,168.3333,51.8,64,0,9.73,clear sky
175,Nanortalik,GL,60.1432,-45.2371,12.07,52,100,10.74,overcast clouds
176,Hilo,US,19.7297,-155.09,69.8,88,75,5.75,broken clouds
177,Meulaboh,ID,4.1363,96.1285,85.82,65,84,9.98,broken clouds
178,Cuamba,MZ,-14.8031,36.5372,77.13,70,31,6.87,light rain
179,Cupira,BR,-8.6167,-35.95,67.26,90,43,2.13,scattered clouds
180,Yashalta,RU,46.3395,42.2762,30.63,96,100,6.62,snow
181,Marion,US,39.7684,-86.1555,17.2,89,0,9.22,clear sky
182,Kailua,US,21.4022,-157.7394,74.75,79,20,5.75,few clouds
183,Tocopilla,CL,-22.092,-70.1979,67.37,74,29,0.92,scattered clouds
184,Camaná,PE,-16.6228,-72.7111,69.35,84,66,5.23,broken clouds
185,Cockburn Town,TC,21.4612,-71.1419,75.67,64,0,16.62,clear sky
186,Anchorage,US,61.2181,-149.9003,27.86,90,100,1.99,fog
187,Csorna,HU,47.6115,17.2501,37.69,81,99,11.43,light rain
188,Tuatapere,NZ,-46.1333,167.6833,51.82,73,0,4.54,clear sky
189,Cherskiy,RU,68.75,161.3,-29.69,100,17,2.75,few clouds
190,Aklavik,CA,68.2191,-135.0107,-15.32,95,100,15.64,overcast clouds
191,Oodweyne,SO,9.4092,45.064,81.21,26,79,4.81,broken clouds
192,Ndioum,SN,16.5129,-14.6471,72.32,11,0,8.12,clear sky
193,Oyama,JP,36.3,139.8,41.04,24,52,10.11,broken clouds
194,Severo-Kuril'sk,RU,50.6789,156.125,27.95,83,100,20.04,overcast clouds
195,Balyqshy,KZ,47.0667,51.8667,28.4,86,75,15.66,mist
196,Fortuna,US,40.5982,-124.1573,41.92,100,0,11.5,clear sky
197,Shaowu,CN,27.3409,117.4831,49.03,85,100,1.52,light rain
198,Cavnic,RO,47.6667,23.8667,16.95,96,97,4.79,light snow
199,Narón,ES,43.5167,-8.1528,42.67,84,99,3.22,overcast clouds
200,Westport,US,41.1415,-73.3579,19.33,63,0,5.99,clear sky
201,Abu Samrah,SY,35.3029,37.1841,52.27,67,6,14.7,clear sky
202,Kaeo,NZ,-35.1,173.7833,74.32,97,100,4.41,light rain
203,Baykit,RU,61.67,96.37,11.21,90,99,4.27,overcast clouds
204,Najrān,SA,17.4924,44.1277,68.16,35,2,9.78,clear sky
205,Alofi,NU,-19.0595,-169.9187,79.57,73,100,4.61,moderate rain
206,Kalangala,UG,-0.3089,32.225,74.55,63,95,4.23,overcast clouds
207,Mahébourg,MU,-20.4081,57.7,81.25,74,100,16.49,light rain
208,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,70.92,96,100,6.11,overcast clouds
209,Zeya,RU,53.75,127.2667,2.77,82,100,3.42,overcast clouds
210,San Luis,AR,-33.295,-66.3356,53.26,66,0,0.51,clear sky
211,Al Bardīyah,LY,31.7561,25.0865,56.89,56,0,16.28,clear sky
212,Nome,US,64.5011,-165.4064,-0.33,50,0,12.66,clear sky
213,Imeni Poliny Osipenko,RU,52.4201,136.4853,5.29,93,100,3.91,overcast clouds
214,Guerrero Negro,MX,27.9769,-114.0611,58.44,54,0,1.52,clear sky
215,Ulagan,RU,50.6321,87.9563,18.77,66,0,2.51,clear sky
216,Nouakchott,MR,18.0858,-15.9785,60.73,40,0,11.05,clear sky
217,Coyhaique,CL,-45.5752,-72.0662,49.95,93,0,3.44,clear sky
218,Saint Anthony,US,45.0205,-93.218,21.25,87,75,0.0,broken clouds
219,Braintree,GB,51.8782,0.5529,50.79,93,100,25.3,moderate rain
220,Sampit,ID,-2.5333,112.95,82.72,82,100,3.33,light rain
221,Sioux Lookout,CA,50.1001,-91.917,3.58,97,100,4.38,overcast clouds
222,Belle Fourche,US,44.6714,-103.8522,36.12,67,100,20.11,overcast clouds
223,San Cristobal,VE,7.7669,-72.225,61.45,95,24,2.89,few clouds
224,Abapó,BO,-18.8333,-63.4667,62.92,99,100,4.03,overcast clouds
225,Portsmouth,GB,50.799,-1.0913,51.85,94,100,17.0,overcast clouds
226,Maposeni,TZ,-10.5833,35.4,67.42,93,100,0.92,overcast clouds
227,Mar del Plata,AR,-38.0023,-57.5575,58.08,95,75,3.0,broken clouds
228,Svetlaya,RU,46.5389,138.3297,15.82,65,100,8.08,overcast clouds
229,Faanui,PF,-16.4833,-151.75,81.46,74,28,21.07,scattered clouds
