City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Fort Nelson,58.8053,-122.7002,-11.61,77,100,4.61,CA,2022-02-04 07:06:54
1,Port Alfred,-33.5906,26.891,71.8,64,100,13.91,ZA,2022-02-04 07:06:12
2,Chokurdakh,70.6333,147.9167,-29.49,100,14,0.85,RU,2022-02-04 07:06:55
3,Pangnirtung,66.1451,-65.7125,-13.9,100,100,4.59,CA,2022-02-04 07:06:55
4,Kaitangata,-46.2817,169.8464,48.6,94,100,5.48,NZ,2022-02-04 07:06:56
5,Ponta Do Sol,32.6667,-17.1,66.0,75,9,1.79,PT,2022-02-04 07:06:56
6,Vaini,-21.2,-175.2,78.96,89,75,6.91,TO,2022-02-04 07:06:57
7,Mataura,-46.1927,168.8643,54.48,99,100,1.68,NZ,2022-02-04 07:06:57
8,Talnakh,69.4865,88.3972,-11.58,98,65,7.45,RU,2022-02-04 07:06:58
9,Morant Bay,17.8815,-76.4093,76.62,83,6,8.03,JM,2022-02-04 07:06:58
10,Marzuq,14.4,46.4667,74.73,16,86,2.37,YE,2022-02-04 07:06:59
11,Thompson,55.7435,-97.8558,-22.77,93,13,6.8,CA,2022-02-04 07:06:59
12,Lebu,-37.6167,-73.65,59.9,91,83,14.34,CL,2022-02-04 07:07:00
13,San Cristobal,7.7669,-72.225,67.32,78,76,2.82,VE,2022-02-04 07:02:53
14,Rikitea,-23.1203,-134.9692,78.03,77,100,15.93,PF,2022-02-04 07:07:01
15,Doha,25.2867,51.5333,69.78,68,12,5.75,QA,2022-02-04 07:07:01
16,Esperance,-33.8667,121.9,78.91,51,5,20.36,AU,2022-02-04 07:07:02
17,Ahipara,-35.1667,173.1667,71.6,88,85,12.86,NZ,2022-02-04 07:07:02
18,Bandarbeyla,9.4942,50.8122,79.25,53,5,15.52,SO,2022-02-04 07:03:02
19,Cumana,10.4635,-64.1775,73.92,83,0,10.56,VE,2022-02-04 07:07:03
20,Liwale,-9.7667,37.9333,76.55,84,100,5.66,TZ,2022-02-04 07:07:04
21,Barrow,71.2906,-156.7887,-27.38,68,75,5.75,US,2022-02-04 07:04:15
22,Dutlwe,-23.9833,23.9,75.27,67,59,4.59,BW,2022-02-04 07:07:05
23,Yulara,-25.2406,130.9889,87.64,18,96,14.97,AU,2022-02-04 07:07:05
24,Kahului,20.8947,-156.47,73.85,77,0,0.0,US,2022-02-04 07:03:19
25,Hobart,-42.8794,147.3294,69.12,61,20,1.01,AU,2022-02-04 07:03:28
26,Butaritari,3.0707,172.7902,82.51,75,1,16.13,KI,2022-02-04 07:07:06
27,Ribeira Grande,38.5167,-28.7,58.06,79,100,16.84,PT,2022-02-04 07:04:14
28,Mayo,38.8876,-76.5119,61.2,93,75,14.97,US,2022-02-04 07:07:07
29,Punta Arenas,-53.15,-70.9167,41.11,70,75,11.5,CL,2022-02-04 07:07:07
30,Guerrero Negro,27.9769,-114.0611,54.14,35,0,6.51,MX,2022-02-04 07:07:08
31,Busselton,-33.65,115.3333,99.09,36,0,9.75,AU,2022-02-04 07:04:08
32,Northam,51.0333,-4.2167,43.02,93,100,18.66,GB,2022-02-04 07:07:08
33,Abha,18.2164,42.5053,62.85,39,0,16.11,SA,2022-02-04 07:07:09
34,Skowhegan,44.7651,-69.7192,28.24,96,100,10.69,US,2022-02-04 07:03:47
35,San Patricio,28.017,-97.5169,33.89,72,13,17.6,US,2022-02-04 07:07:10
36,Albany,42.6001,-73.9662,36.3,91,100,4.0,US,2022-02-04 07:07:10
37,Hermanus,-34.4187,19.2345,69.91,59,15,11.7,ZA,2022-02-04 07:07:11
38,Mahebourg,-20.4081,57.7,83.25,83,99,20.8,MU,2022-02-04 07:07:11
39,Nome,64.5011,-165.4064,7.16,56,0,26.46,US,2022-02-04 07:07:13
40,Goure,13.9835,10.2704,58.01,21,6,12.91,NE,2022-02-04 07:07:13
41,Ushuaia,-54.8,-68.3,33.39,90,15,2.82,AR,2022-02-04 07:05:44
42,Cabra,37.4725,-4.4421,49.89,61,100,2.98,ES,2022-02-04 07:07:14
43,Charala,6.2858,-73.1472,62.33,95,47,1.95,CO,2022-02-04 07:07:14
44,Srednekolymsk,67.45,153.6833,-33.41,100,66,1.95,RU,2022-02-04 07:07:15
45,Doka,13.5167,35.7667,79.56,16,21,17.6,SD,2022-02-04 07:07:15
46,Jamestown,42.097,-79.2353,19.29,67,100,7.0,US,2022-02-04 07:07:05
47,Cape Town,-33.9258,18.4232,70.12,54,3,5.01,ZA,2022-02-04 07:07:17
48,Puerto Ayora,-0.7393,-90.3518,74.55,94,7,4.27,EC,2022-02-04 07:08:16
49,Samarai,-10.6167,150.6667,84.49,72,91,5.28,PG,2022-02-04 07:08:16
50,Atuona,-9.8,-139.0333,78.75,70,1,20.13,PF,2022-02-04 07:08:17
51,Ghanzi,-21.5667,21.7833,75.2,65,61,6.13,BW,2022-02-04 07:08:18
52,Margate,51.3813,1.3862,49.96,77,100,8.01,GB,2022-02-04 07:08:18
53,Russell,32.3502,-85.1999,68.95,91,100,12.66,US,2022-02-04 07:08:19
54,Klaksvik,62.2266,-6.589,34.72,75,100,42.77,FO,2022-02-04 07:05:19
55,Potiskum,11.7091,11.0694,58.93,18,3,10.16,NG,2022-02-04 07:08:20
56,Hasaki,35.7333,140.8333,46.29,68,100,3.33,JP,2022-02-04 07:05:23
57,Ajdabiya,30.7554,20.2263,54.68,60,7,14.79,LY,2022-02-04 07:08:21
58,Fallon,39.4735,-118.7774,21.07,63,20,5.75,US,2022-02-04 07:08:21
59,Kota Kinabalu,5.9749,116.0724,87.78,62,20,9.22,MY,2022-02-04 07:08:22
60,Mount Isa,-20.7333,139.5,89.37,25,70,13.8,AU,2022-02-04 07:08:22
61,Hovd,48.0056,91.6419,0.3,82,14,3.67,MN,2022-02-04 07:08:23
62,Felanitx,39.4696,3.1483,48.45,85,11,3.85,ES,2022-02-04 07:08:23
63,Mporokoso,-9.3727,30.125,61.75,99,100,4.03,ZM,2022-02-04 07:08:24
64,Auki,-8.7676,160.7034,77.76,88,100,4.03,SB,2022-02-04 07:08:24
65,Longyearbyen,78.2186,15.6401,13.84,79,75,13.8,SJ,2022-02-04 07:08:25
66,Lubao,14.9167,120.55,90.14,42,55,11.77,PH,2022-02-04 07:08:25
67,Kencong,-8.2833,113.3667,84.78,70,100,9.31,ID,2022-02-04 07:08:26
68,Wencheng,33.0559,113.7978,48.92,42,5,11.3,CN,2022-02-04 07:08:26
69,Hilo,19.7297,-155.09,71.4,88,40,3.44,US,2022-02-04 07:08:27
70,Torbay,47.6666,-52.7314,40.39,92,100,20.71,CA,2022-02-04 07:05:32
71,Coquimbo,-29.9533,-71.3436,62.33,82,20,4.61,CL,2022-02-04 07:08:27
72,Aripuana,-9.1667,-60.6333,71.2,99,100,0.78,BR,2022-02-04 07:08:28
73,Lorengau,-2.0226,147.2712,83.28,64,100,8.32,PG,2022-02-04 07:08:28
74,Codrington,-38.2667,141.9667,65.28,68,53,16.98,AU,2022-02-04 07:08:29
75,Mar Del Plata,-38.0023,-57.5575,66.87,96,100,0.0,AR,2022-02-04 07:07:59
76,Bredasdorp,-34.5322,20.0403,65.28,49,100,7.85,ZA,2022-02-04 07:08:30
77,Mucurapo,10.6667,-61.5333,75.25,75,31,8.68,TT,2022-02-04 07:08:30
78,Okato,-39.2,173.8833,74.91,79,16,11.7,NZ,2022-02-04 07:08:31
79,Cidreira,-30.1811,-50.2056,74.53,90,100,10.74,BR,2022-02-04 07:08:31
80,Kapaa,22.0752,-159.319,66.52,59,40,4.61,US,2022-02-04 07:08:32
81,Sorland,67.667,12.6934,30.06,93,100,33.38,NO,2022-02-04 07:04:36
82,Florence,43.7667,11.25,52.3,92,75,1.14,IT,2022-02-04 07:08:01
83,Lekoni,-1.5843,14.2591,72.9,86,100,5.35,GA,2022-02-04 07:08:33
84,Alice Springs,-23.7,133.8833,80.15,29,60,14.97,AU,2022-02-04 07:08:33
85,Castro,-24.7911,-50.0119,63.91,98,100,2.77,BR,2022-02-04 07:08:34
86,Zabol,32.25,67.25,39.27,35,6,10.02,AF,2022-02-04 07:08:34
87,Bluff,-46.6,168.3333,54.81,75,100,8.68,NZ,2022-02-04 07:04:15
88,Chissamba,-12.1667,17.3333,65.1,91,100,2.26,AO,2022-02-04 07:08:35
89,Chicama,-7.8447,-79.1469,69.93,79,31,4.0,PE,2022-02-04 07:08:35
90,Bengkulu,-3.8004,102.2655,82.22,78,85,7.2,ID,2022-02-04 07:09:36
91,East London,-33.0153,27.9116,71.51,72,100,14.25,ZA,2022-02-04 07:09:36
92,Matara,5.9485,80.5353,85.17,60,8,6.91,LK,2022-02-04 07:09:37
93,Komsomolskiy,40.4272,71.7189,44.02,42,0,2.3,UZ,2022-02-04 07:09:37
94,Birin,26.8865,88.0718,44.65,78,100,7.43,NP,2022-02-04 07:09:38
95,Jammu,32.7333,74.8667,50.31,65,84,6.42,IN,2022-02-04 07:06:10
96,Bonfim,3.0833,-59.95,76.35,73,94,9.64,BR,2022-02-04 07:09:38
97,Cabo San Lucas,22.8909,-109.9124,64.51,68,0,4.05,MX,2022-02-04 07:08:38
98,Manacapuru,-3.2997,-60.6206,75.78,92,97,0.11,BR,2022-02-04 07:09:39
99,Kailua,21.4022,-157.7394,71.74,85,0,1.99,US,2022-02-04 07:07:52
100,Santa Vitoria Do Palmar,-33.5189,-53.3681,68.45,96,100,4.79,BR,2022-02-04 07:09:40
101,Sao Joao Da Barra,-21.6403,-41.0511,73.36,93,91,3.09,BR,2022-02-04 07:07:52
102,Tuktoyaktuk,69.4541,-133.0374,-23.24,100,100,7.85,CA,2022-02-04 07:09:40
103,Saint-Philippe,-21.3585,55.7679,85.59,92,100,32.23,RE,2022-02-04 07:05:29
104,Labuhan,-6.8844,112.2051,85.84,68,100,7.85,ID,2022-02-04 07:09:42
105,Uni,57.7535,51.4923,17.4,92,100,9.53,RU,2022-02-04 07:09:42
106,Kavieng,-2.5744,150.7967,83.39,72,34,9.8,PG,2022-02-04 07:09:05
107,Port Lincoln,-34.7333,135.8667,68.16,53,100,14.47,AU,2022-02-04 07:09:43
108,Faanui,-16.4833,-151.75,80.53,77,1,15.61,PF,2022-02-04 07:09:43
109,Georgetown,5.4112,100.3354,91.33,58,20,11.5,MY,2022-02-04 07:09:44
110,Conceicao Do Araguaia,-8.2578,-49.2647,71.1,96,96,2.68,BR,2022-02-04 07:09:44
111,Nouadhibou,20.931,-17.0347,67.78,53,4,7.81,MR,2022-02-04 07:09:45
112,Pozarevac,44.6153,21.1825,37.42,76,100,8.03,RS,2022-02-04 07:09:45
113,Muros,42.7762,-9.0603,52.99,93,99,7.81,ES,2022-02-04 07:09:46
114,Bambous Virieux,-20.3428,57.7575,83.21,83,98,20.33,MU,2022-02-04 07:09:46
115,Clyde River,70.4692,-68.5914,-5.57,84,100,33.38,CA,2022-02-04 07:08:36
116,Behat,30.1667,77.6167,51.08,73,97,0.69,IN,2022-02-04 07:09:48
117,Araouane,18.9048,-3.5265,59.04,16,0,9.78,ML,2022-02-04 07:09:49
118,Kaffrine,14.1059,-15.5508,70.05,13,0,8.66,SN,2022-02-04 07:09:49
119,Astara,38.5,48.6667,52.5,50,0,7.23,AZ,2022-02-04 07:09:50
120,Svetlogorsk,52.6333,29.7333,7.79,99,98,4.18,BY,2022-02-04 07:09:50
121,Marystown,47.1666,-55.1483,39.85,100,100,13.78,CA,2022-02-04 07:06:29
122,Kushmurun,52.4503,64.6311,17.4,82,100,14.29,KZ,2022-02-04 07:09:51
123,Saint George,37.1041,-113.5841,36.63,41,0,1.99,US,2022-02-04 07:05:38
124,Dikson,73.5069,80.5464,-10.21,96,100,3.18,RU,2022-02-04 07:09:52
125,Novokruchininskiy,51.7833,113.7667,13.6,70,19,6.82,RU,2022-02-04 07:09:52
126,Yellowknife,62.456,-114.3525,-35.54,100,49,3.27,CA,2022-02-04 07:06:44
127,Nieuw Amsterdam,5.8833,-55.0833,74.01,93,88,9.31,SR,2022-02-04 07:09:53
128,Sault Sainte Marie,46.5168,-84.3333,-3.71,50,0,4.61,CA,2022-02-04 07:07:18
129,Sinaloa,25.0,-107.5,59.11,66,0,3.02,MX,2022-02-04 07:09:54
130,Jiazi,22.8779,116.067,62.44,64,94,10.36,CN,2022-02-04 07:09:55
131,Chuy,-33.6971,-53.4616,68.56,95,100,5.28,UY,2022-02-04 07:09:55
132,Saint-Francois,46.4154,3.9054,41.41,87,100,4.61,FR,2022-02-04 07:06:36
133,La Ronge,55.1001,-105.2842,-27.89,100,7,4.59,CA,2022-02-04 07:09:56
134,Pitimbu,-7.4706,-34.8086,77.59,66,88,10.58,BR,2022-02-04 07:09:56
135,Victoria,22.2855,114.1577,67.24,67,78,1.01,HK,2022-02-04 07:10:57
136,Sitka,57.0531,-135.33,46.29,76,100,20.71,US,2022-02-04 07:10:57
137,Tasiilaq,65.6145,-37.6368,10.56,58,100,6.06,GL,2022-02-04 07:10:58
138,Mackay,-21.15,149.2,80.69,84,100,16.37,AU,2022-02-04 07:10:59
139,Sept-Iles,50.2001,-66.3821,1.06,62,100,4.0,CA,2022-02-04 07:10:59
140,Tuatapere,-46.1333,167.6833,54.82,88,100,2.46,NZ,2022-02-04 07:11:00
141,Olafsvik,64.8945,-23.7142,28.63,75,89,26.46,IS,2022-02-04 07:11:00
142,College,64.8569,-147.8028,3.52,55,75,8.05,US,2022-02-04 07:08:34
143,Mehamn,71.0357,27.8492,15.71,80,39,17.38,NO,2022-02-04 07:11:01
144,Ekibastuz,51.6667,75.3667,21.99,69,6,6.76,KZ,2022-02-04 07:11:01
145,Santiago,-33.4569,-70.6483,66.85,70,0,11.5,CL,2022-02-04 07:08:03
146,Aklavik,68.2191,-135.0107,-28.44,99,19,9.35,CA,2022-02-04 07:11:02
147,Upernavik,72.7868,-56.1549,5.63,74,100,3.83,GL,2022-02-04 07:11:03
148,Yatou,37.15,122.3833,29.23,63,97,15.03,CN,2022-02-04 07:11:03
149,Nishihara,26.1842,127.7558,61.88,77,75,20.71,JP,2022-02-04 07:11:04
150,At-Bashi,41.1702,75.8106,11.86,70,2,0.38,KG,2022-02-04 07:11:04
151,Ballina,-28.8667,153.5667,71.78,92,75,24.14,AU,2022-02-04 07:11:05
152,Narsaq,60.9167,-46.05,26.82,96,100,6.2,GL,2022-02-04 07:11:05
153,Jalu,29.0331,21.5482,51.91,59,5,12.88,LY,2022-02-04 07:11:06
154,Antofagasta,-23.65,-70.4,61.88,79,11,4.65,CL,2022-02-04 07:06:13
155,Port Elizabeth,-33.918,25.5701,70.11,59,83,11.05,ZA,2022-02-04 07:11:07
156,Iqaluit,63.7506,-68.5145,-14.78,76,100,15.37,CA,2022-02-04 07:09:31
157,Geraldton,-28.7667,114.6,97.21,17,0,16.11,AU,2022-02-04 07:11:08
158,Primorsk,46.7348,36.3443,31.46,81,100,14.05,UA,2022-02-04 07:11:08
159,Chimoio,-19.1164,33.4833,80.46,69,75,8.05,MZ,2022-02-04 07:11:08
160,Fairlie,55.756,-4.8556,40.91,86,100,7.0,GB,2022-02-04 07:11:09
161,Fare,-16.7,-151.0167,80.51,73,2,13.53,PF,2022-02-04 07:11:10
162,Kantilo,20.35,85.1833,80.46,46,25,8.97,IN,2022-02-04 07:11:10
163,Lavrentiya,65.5833,-171.0,4.64,49,0,24.49,RU,2022-02-04 07:11:11
164,Kaeo,-35.1,173.7833,72.32,93,90,9.42,NZ,2022-02-04 07:06:14
165,Sao Bernardo,-3.3614,-42.4178,73.47,97,91,4.7,BR,2022-02-04 07:11:11
166,Nanortalik,60.1432,-45.2371,25.97,93,100,13.27,GL,2022-02-04 07:11:12
167,Bowen,-20.0167,148.2333,79.7,81,100,7.16,AU,2022-02-04 07:11:12
168,Krabi,8.0726,98.9105,95.92,47,50,11.59,TH,2022-02-04 07:11:13
169,Katsuura,35.1333,140.3,46.51,74,100,6.8,JP,2022-02-04 07:11:13
170,New Norfolk,-42.7826,147.0587,68.76,45,8,3.0,AU,2022-02-04 07:11:14
171,Elblag,54.1522,19.4088,40.75,99,100,7.63,PL,2022-02-04 07:11:14
172,Itarema,-2.9248,-39.9167,76.78,86,100,8.1,BR,2022-02-04 07:06:40
173,Vaitape,-16.5167,-151.75,80.47,77,1,15.68,PF,2022-02-04 07:11:15
174,Dublin,37.7021,-121.9358,53.55,66,0,0.0,US,2022-02-04 07:11:15
175,Moose Jaw,50.4001,-105.5344,-15.72,99,97,6.49,CA,2022-02-04 07:07:11
176,Te Anau,-45.4167,167.7167,48.47,96,100,4.92,NZ,2022-02-04 07:07:36
177,Conde,-7.2597,-34.9075,76.46,94,75,6.91,BR,2022-02-04 07:11:16
178,Londiani,-0.165,35.5909,64.81,50,100,10.11,KE,2022-02-04 07:11:17
179,Vila,42.0304,-8.1588,41.88,87,100,1.21,PT,2022-02-04 07:11:17
180,Saint-Augustin,51.226,-58.6502,-0.29,73,100,13.51,CA,2022-02-04 07:11:18
181,Camopi,3.1655,-52.3158,71.1,100,100,1.28,GF,2022-02-04 07:11:18
182,Porto Novo,6.4965,2.6036,76.95,82,2,3.4,BJ,2022-02-04 07:11:19
183,La Palma,33.8464,-118.0467,60.31,73,0,4.61,US,2022-02-04 07:11:19
184,Airai,-8.9266,125.4092,68.67,80,100,4.32,TL,2022-02-04 07:12:20
185,Kuito,-12.3833,16.9333,62.38,88,100,2.33,AO,2022-02-04 07:12:20
186,Nyurba,63.2842,118.3319,-13.58,95,26,3.38,RU,2022-02-04 07:12:21
187,Dingle,10.9995,122.6711,76.08,85,100,14.72,PH,2022-02-04 07:12:21
188,Umea,63.8284,20.2597,19.9,100,100,19.57,SE,2022-02-04 07:12:22
